Products,Markets,Months,value
MegaTwin,Brazil,Mar-07,77
MegaTwin,Argentina,Jan-07,88
MegaTwin,Argentina,Feb-07,89
MegaTwin,Argentina,Mar-07,97
MegaTwin,UK,Jan-07,34
MegaTwin,UK,Feb-07,38
MegaTwin,UK,Mar-07,35
MegaTwin,France,Jan-07,89
MegaTwin,France,Feb-07,94
MegaTwin,France,Mar-07,104
MegaTwin,Germany,Jan-07,35
MegaTwin,Germany,Feb-07,33
MegaTwin,Germany,Mar-07,30
MegaTwin,Spain,Jan-07,27
MegaTwin,Spain,Feb-07,31
MegaTwin,Spain,Mar-07,32
MegaTwin,Italy,Jan-07,88
MegaTwin,Italy,Feb-07,92
MegaTwin,Italy,Mar-07,90
MegaTwin,China,Jan-07,0
MegaTwin,China,Feb-07,9
MegaTwin,China,Mar-07,7
MegaTwin,Japan,Jan-07,57
MegaTwin,Japan,Feb-07,61
MegaTwin,Japan,Mar-07,56
ST900,US,Jan-07,43
ST900,US,Feb-07,40
ST900,US,Mar-07,40
ST900,Canada,Jan-07,9
ST900,Canada,Feb-07,7
ST900,Canada,Mar-07,5
ST900,Brazil,Jan-07,19
ST900,Brazil,Feb-07,17
ST900,Brazil,Mar-07,20
ST900,Argentina,Jan-07,76
ST900,Argentina,Feb-07,79
ST900,Argentina,Mar-07,72
ST900,UK,Jan-07,41
ST900,UK,Feb-07,45
ST900,UK,Mar-07,46
ST900,France,Jan-07,64
ST900,France,Feb-07,59
ST900,France,Mar-07,58
ST900,Germany,Jan-07,39
ST900,Germany,Feb-07,46
ST900,Germany,Mar-07,43
ST900,Spain,Jan-07,42
ST900,Spain,Feb-07,42
ST900,Spain,Mar-07,44
ST900,Italy,Jan-07,53
ST900,Italy,Feb-07,52
ST900,Italy,Mar-07,56
ST900,China,Jan-07,55
ST900,China,Feb-07,49
ST900,China,Mar-07,45
ST900,Japan,Jan-07,45
ST900,Japan,Feb-07,48
ST900,Japan,Mar-07,41
ST1200,US,Jan-07,58
ST1200,US,Feb-07,62
ST1200,US,Mar-07,64
ST1200,Canada,Jan-07,13
ST1200,Canada,Feb-07,16
ST1200,Canada,Mar-07,10
ST1200,Brazil,Jan-07,58
ST1200,Brazil,Feb-07,60
ST1200,Brazil,Mar-07,53
ST1200,Argentina,Jan-07,86
ST1200,Argentina,Feb-07,91
ST1200,Argentina,Mar-07,91
ST1200,UK,Jan-07,93
ST1200,UK,Feb-07,101
ST1200,UK,Mar-07,95
ST1200,France,Jan-07,81
ST1200,France,Feb-07,81
ST1200,France,Mar-07,82
ST1200,Germany,Jan-07,27
ST1200,Germany,Feb-07,23
ST1200,Germany,Mar-07,22
ST1200,Spain,Jan-07,95
ST1200,Spain,Feb-07,89
ST1200,Spain,Mar-07,95
ST1200,Italy,Jan-07,67
ST1200,Italy,Feb-07,66
ST1200,Italy,Mar-07,68
ST1200,China,Jan-07,99
ST1200,China,Feb-07,100
ST1200,China,Mar-07,100
ST1200,Japan,Jan-07,98
ST1200,Japan,Feb-07,99
ST1200,Japan,Mar-07,107
ST1200R,US,Jan-07,76
ST1200R,US,Feb-07,73
ST1200R,US,Mar-07,79
ST1200R,Canada,Jan-07,67
ST1200R,Canada,Feb-07,75
ST1200R,Canada,Mar-07,77
ST1200R,Brazil,Jan-07,15
ST1200R,Brazil,Feb-07,14
ST1200R,Brazil,Mar-07,18
ST1200R,Argentina,Jan-07,47
ST1200R,Argentina,Feb-07,47
ST1200R,Argentina,Mar-07,54
ST1200R,UK,Jan-07,108
ST1200R,UK,Feb-07,110
ST1200R,UK,Mar-07,113
ST1200R,France,Jan-07,69
ST1200R,France,Feb-07,68
ST1200R,France,Mar-07,69
ST1200R,Germany,Jan-07,32
ST1200R,Germany,Feb-07,27
ST1200R,Germany,Mar-07,27
ST1200R,Spain,Jan-07,47
ST1200R,Spain,Feb-07,54
ST1200R,Spain,Mar-07,58
ST1200R,Italy,Jan-07,9
ST1200R,Italy,Feb-07,7
ST1200R,Italy,Mar-07,6
ST1200R,China,Jan-07,86
ST1200R,China,Feb-07,88
ST1200R,China,Mar-07,85
ST1200R,Japan,Jan-07,53
ST1200R,Japan,Feb-07,47
ST1200R,Japan,Mar-07,52
Bandit 900,US,Jan-07,55
Bandit 900,US,Feb-07,48
Bandit 900,US,Mar-07,54
Bandit 900,Canada,Jan-07,60
Bandit 900,Canada,Feb-07,60
Bandit 900,Canada,Mar-07,64
Bandit 900,Brazil,Jan-07,106
Bandit 900,Brazil,Feb-07,111
Bandit 900,Brazil,Mar-07,107
Bandit 900,Argentina,Jan-07,66
Bandit 900,Argentina,Feb-07,75
Bandit 900,Argentina,Mar-07,71
Bandit 900,UK,Jan-07,107
Bandit 900,UK,Feb-07,112
Bandit 900,UK,Mar-07,107
Bandit 900,France,Jan-07,101
Bandit 900,France,Feb-07,103
Bandit 900,France,Mar-07,109
Bandit 900,Germany,Jan-07,27
Bandit 900,Germany,Feb-07,28
Bandit 900,Germany,Mar-07,27
Bandit 900,Spain,Jan-07,47
Bandit 900,Spain,Feb-07,47
Bandit 900,Spain,Mar-07,48
Bandit 900,Italy,Jan-07,109
Bandit 900,Italy,Feb-07,104
Bandit 900,Italy,Mar-07,107
Bandit 900,China,Jan-07,55
Bandit 900,China,Feb-07,51
Bandit 900,China,Mar-07,55
Bandit 900,Japan,Jan-07,52
Bandit 900,Japan,Feb-07,61
Bandit 900,Japan,Mar-07,57
Bandit 1200,US,Jan-07,97
Bandit 1200,US,Feb-07,100
Bandit 1200,US,Mar-07,95
Bandit 1200,Canada,Jan-07,62
Bandit 1200,Canada,Feb-07,64
Bandit 1200,Canada,Mar-07,67
Bandit 1200,Brazil,Jan-07,66
Bandit 1200,Brazil,Feb-07,72
Bandit 1200,Brazil,Mar-07,68
Bandit 1200,Argentina,Jan-07,83
Bandit 1200,Argentina,Feb-07,90
Bandit 1200,Argentina,Mar-07,93
Bandit 1200,UK,Jan-07,115
Bandit 1200,UK,Feb-07,109
Bandit 1200,UK,Mar-07,117
Bandit 1200,France,Jan-07,22
Bandit 1200,France,Feb-07,20
Bandit 1200,France,Mar-07,26
Bandit 1200,Germany,Jan-07,56
Bandit 1200,Germany,Feb-07,58
Bandit 1200,Germany,Mar-07,58
Bandit 1200,Spain,Jan-07,108
Bandit 1200,Spain,Feb-07,115
Bandit 1200,Spain,Mar-07,111
Bandit 1200,Italy,Jan-07,36
Bandit 1200,Italy,Feb-07,34
Bandit 1200,Italy,Mar-07,34
Bandit 1200,China,Jan-07,101
Bandit 1200,China,Feb-07,104
Bandit 1200,China,Mar-07,102
Bandit 1200,Japan,Jan-07,32
Bandit 1200,Japan,Feb-07,28
Bandit 1200,Japan,Mar-07,35
Bandit 1200S,US,Jan-07,59
Bandit 1200S,US,Feb-07,56
Bandit 1200S,US,Mar-07,59
Bandit 1200S,Canada,Jan-07,64
Bandit 1200S,Canada,Feb-07,66
Bandit 1200S,Canada,Mar-07,64
Bandit 1200S,Brazil,Jan-07,31
Bandit 1200S,Brazil,Feb-07,36
Bandit 1200S,Brazil,Mar-07,34
Bandit 1200S,Argentina,Jan-07,90
Bandit 1200S,Argentina,Feb-07,96
Bandit 1200S,Argentina,Mar-07,99
Bandit 1200S,UK,Jan-07,69
Bandit 1200S,UK,Feb-07,63
Bandit 1200S,UK,Mar-07,68
Bandit 1200S,France,Jan-07,99
Bandit 1200S,France,Feb-07,100
Bandit 1200S,France,Mar-07,104
Bandit 1200S,Germany,Jan-07,58
Bandit 1200S,Germany,Feb-07,59
Bandit 1200S,Germany,Mar-07,53
Bandit 1200S,Spain,Jan-07,11
Bandit 1200S,Spain,Feb-07,11
Bandit 1200S,Spain,Mar-07,9
Bandit 1200S,Italy,Jan-07,26
Bandit 1200S,Italy,Feb-07,24
Bandit 1200S,Italy,Mar-07,23
Bandit 1200S,China,Jan-07,80
Bandit 1200S,China,Feb-07,89
Bandit 1200S,China,Mar-07,84
Bandit 1200S,Japan,Jan-07,89
Bandit 1200S,Japan,Feb-07,90
Bandit 1200S,Japan,Mar-07,94
Enduro 350,US,Jan-07,62
Enduro 350,US,Feb-07,59
Enduro 350,US,Mar-07,60
Enduro 350,Canada,Jan-07,3
Enduro 350,Canada,Feb-07,4
Enduro 350,Canada,Mar-07,5
Enduro 350,Brazil,Jan-07,26
Enduro 350,Brazil,Feb-07,29
Enduro 350,Brazil,Mar-07,21
Enduro 350,Argentina,Jan-07,77
Enduro 350,Argentina,Feb-07,70
Enduro 350,Argentina,Mar-07,73
Enduro 350,UK,Jan-07,10
Enduro 350,UK,Feb-07,19
Enduro 350,UK,Mar-07,17
Enduro 350,France,Jan-07,108
Enduro 350,France,Feb-07,106
Enduro 350,France,Mar-07,102
Enduro 350,Germany,Jan-07,10
Enduro 350,Germany,Feb-07,10
Enduro 350,Germany,Mar-07,13
Enduro 350,Spain,Jan-07,98
Enduro 350,Spain,Feb-07,95
Enduro 350,Spain,Mar-07,93
Enduro 350,Italy,Jan-07,4
Enduro 350,Italy,Feb-07,13
Enduro 350,Italy,Mar-07,5
Enduro 350,China,Jan-07,94
Enduro 350,China,Feb-07,93
Enduro 350,China,Mar-07,88
Enduro 350,Japan,Jan-07,79
Enduro 350,Japan,Feb-07,74
Enduro 350,Japan,Mar-07,78
Enduro 450,US,Jan-07,58
Enduro 450,US,Feb-07,66
Enduro 450,US,Mar-07,66
Enduro 450,Canada,Jan-07,28
Enduro 450,Canada,Feb-07,27
Enduro 450,Canada,Mar-07,28
Enduro 450,Brazil,Jan-07,67
Enduro 450,Brazil,Feb-07,69
Enduro 450,Brazil,Mar-07,70
Enduro 450,Argentina,Jan-07,17
Enduro 450,Argentina,Feb-07,15
Enduro 450,Argentina,Mar-07,16
Enduro 450,UK,Jan-07,60
Enduro 450,UK,Feb-07,61
Enduro 450,UK,Mar-07,66
Enduro 450,France,Jan-07,71
Enduro 450,France,Feb-07,69
Enduro 450,France,Mar-07,73
Enduro 450,Germany,Jan-07,102
Enduro 450,Germany,Feb-07,103
Enduro 450,Germany,Mar-07,108
Enduro 450,Spain,Jan-07,38
Enduro 450,Spain,Feb-07,40
Enduro 450,Spain,Mar-07,44
Enduro 450,Italy,Jan-07,36
Enduro 450,Italy,Feb-07,41
Enduro 450,Italy,Mar-07,41
Enduro 450,China,Jan-07,52
Enduro 450,China,Feb-07,56
Enduro 450,China,Mar-07,55
Enduro 450,Japan,Jan-07,75
Enduro 450,Japan,Feb-07,71
Enduro 450,Japan,Mar-07,68
Enduro 550,US,Jan-07,90
Enduro 550,US,Feb-07,92
Enduro 550,US,Mar-07,100
Enduro 550,Canada,Jan-07,63
Enduro 550,Canada,Feb-07,68
Enduro 550,Canada,Mar-07,66
Enduro 550,Brazil,Jan-07,25
Enduro 550,Brazil,Feb-07,18
Enduro 550,Brazil,Mar-07,18
Enduro 550,Argentina,Jan-07,56
Enduro 550,Argentina,Feb-07,58
Enduro 550,Argentina,Mar-07,56
Enduro 550,UK,Jan-07,50
Enduro 550,UK,Feb-07,52
Enduro 550,UK,Mar-07,53
Enduro 550,France,Jan-07,40
Enduro 550,France,Feb-07,40
Enduro 550,France,Mar-07,39
Enduro 550,Germany,Jan-07,89
Enduro 550,Germany,Feb-07,91
Enduro 550,Germany,Mar-07,97
Enduro 550,Spain,Jan-07,57
Enduro 550,Spain,Feb-07,63
Enduro 550,Spain,Mar-07,65
Enduro 550,Italy,Jan-07,95
Enduro 550,Italy,Feb-07,99
Enduro 550,Italy,Mar-07,106
Enduro 550,China,Jan-07,103
Enduro 550,China,Feb-07,103
Enduro 550,China,Mar-07,109
Enduro 550,Japan,Jan-07,84
Enduro 550,Japan,Feb-07,86
Enduro 550,Japan,Mar-07,85
CRX500,US,Jan-07,61
CRX500,US,Feb-07,65
CRX500,US,Mar-07,66
CRX500,Canada,Jan-07,26
CRX500,Canada,Feb-07,29
CRX500,Canada,Mar-07,22
CRX500,Brazil,Jan-07,72
CRX500,Brazil,Feb-07,70
CRX500,Brazil,Mar-07,73
CRX500,Argentina,Jan-07,88
CRX500,Argentina,Feb-07,83
CRX500,Argentina,Mar-07,81
CRX500,UK,Jan-07,82
CRX500,UK,Feb-07,80
CRX500,UK,Mar-07,83
CRX500,France,Jan-07,64
CRX500,France,Feb-07,63
CRX500,France,Mar-07,64
CRX500,Germany,Jan-07,60
CRX500,Germany,Feb-07,57
CRX500,Germany,Mar-07,54
CRX500,Spain,Jan-07,54
CRX500,Spain,Feb-07,57
CRX500,Spain,Mar-07,54
CRX500,Italy,Jan-07,104
CRX500,Italy,Feb-07,107
CRX500,Italy,Mar-07,100
CRX500,China,Jan-07,50
CRX500,China,Feb-07,43
CRX500,China,Mar-07,50
CRX500,Japan,Jan-07,87
CRX500,Japan,Feb-07,87
CRX500,Japan,Mar-07,79
CRS550,US,Jan-07,96
CRS550,US,Feb-07,93
CRS550,US,Mar-07,97
CRS550,Canada,Jan-07,77
CRS550,Canada,Feb-07,70
CRS550,Canada,Mar-07,78
CRS550,Brazil,Jan-07,109
CRS550,Brazil,Feb-07,112
CRS550,Brazil,Mar-07,110
CRS550,Argentina,Jan-07,110
CRS550,Argentina,Feb-07,112
CRS550,Argentina,Mar-07,105
CRS550,UK,Jan-07,110
CRS550,UK,Feb-07,106
CRS550,UK,Mar-07,112
CRS550,France,Jan-07,67
CRS550,France,Feb-07,68
CRS550,France,Mar-07,67
CRS550,Germany,Jan-07,61
CRS550,Germany,Feb-07,66
CRS550,Germany,Mar-07,62
CRS550,Spain,Jan-07,64
CRS550,Spain,Feb-07,66
CRS550,Spain,Mar-07,64
CRS550,Italy,Jan-07,70
CRS550,Italy,Feb-07,62
CRS550,Italy,Mar-07,66
CRS550,China,Jan-07,23
CRS550,China,Feb-07,22
CRS550,China,Mar-07,26
CRS550,Japan,Jan-07,22
CRS550,Japan,Feb-07,16
CRS550,Japan,Mar-07,15
CRX600,US,Jan-07,66
CRX600,US,Feb-07,66
CRX600,US,Mar-07,63
CRX600,Canada,Jan-07,10
CRX600,Canada,Feb-07,3
CRX600,Canada,Mar-07,7
CRX600,Brazil,Jan-07,104
CRX600,Brazil,Feb-07,110
CRX600,Brazil,Mar-07,105
CRX600,Argentina,Jan-07,48
CRX600,Argentina,Feb-07,41
CRX600,Argentina,Mar-07,42
CRX600,UK,Jan-07,40
CRX600,UK,Feb-07,40
CRX600,UK,Mar-07,37
CRX600,France,Jan-07,54
CRX600,France,Feb-07,52
CRX600,France,Mar-07,56
CRX600,Germany,Jan-07,17
CRX600,Germany,Feb-07,22
CRX600,Germany,Mar-07,20
CRX600,Spain,Jan-07,49
CRX600,Spain,Feb-07,52
CRX600,Spain,Mar-07,48
CRX600,Italy,Jan-07,69
CRX600,Italy,Feb-07,73
CRX600,Italy,Mar-07,73
CRX600,China,Jan-07,72
CRX600,China,Feb-07,76
CRX600,China,Mar-07,78
CRX600,Japan,Jan-07,76
CRX600,Japan,Feb-07,77
CRX600,Japan,Mar-07,74
CRX650,US,Jan-07,42
CRX650,US,Feb-07,42
CRX650,US,Mar-07,45
CRX650,Canada,Jan-07,63
CRX650,Canada,Feb-07,65
CRX650,Canada,Mar-07,70
CRX650,Brazil,Jan-07,100
CRX650,Brazil,Feb-07,107
CRX650,Brazil,Mar-07,105
CRX650,Argentina,Jan-07,62
CRX650,Argentina,Feb-07,58
CRX650,Argentina,Mar-07,63
CRX650,UK,Jan-07,101
CRX650,UK,Feb-07,97
CRX650,UK,Mar-07,102
CRX650,France,Jan-07,52
CRX650,France,Feb-07,55
CRX650,France,Mar-07,61
CRX650,Germany,Jan-07,37
CRX650,Germany,Feb-07,42
CRX650,Germany,Mar-07,37
CRX650,Spain,Jan-07,98
CRX650,Spain,Feb-07,95
CRX650,Spain,Mar-07,98
CRX650,Italy,Jan-07,69
CRX650,Italy,Feb-07,71
CRX650,Italy,Mar-07,69
CRX650,China,Jan-07,41
CRX650,China,Feb-07,41
CRX650,China,Mar-07,50
CRX650,Japan,Jan-07,85
CRX650,Japan,Feb-07,92
CRX650,Japan,Mar-07,93
