_0CanalsId.id,_0CanalsId.fromNode,_0CanalsId.toNode,_0CanalsId.fromNodeType,_0CanalsId.toNodeType,_0CanalsId.minInputFlow,_0CanalsId.maxInputFlow,_0CanalsId.initialInputFlow,_0CanalsId.initialOutputFlow,_0CanalsId.operationCost,_0CanalsId.hydroelectricEfficiency,_0CanalsId.hydroelectricHeight,_0CanalsId.waveTripTime,_0CanalsId.waveFading,_0CanalsId.name,_1PeriodsValue,value
6,3,4,4,5,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 6,24,0.1
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,1,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,2,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,3,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,4,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,5,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,6,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,7,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,8,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,9,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,10,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,11,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,12,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,13,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,14,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,15,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,16,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,17,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,18,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,19,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,20,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,21,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,22,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,23,0.191
7,9,7,2,2,0.1,6,0.191,0.191,12000,100,0,5483,0.2,Canal 7,24,0.191
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,1,2.309
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,2,2.309
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,3,2.309
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,4,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,5,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,6,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,7,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,8,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,9,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,10,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,11,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,12,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,13,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,14,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,15,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,16,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,17,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,18,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,19,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,20,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,21,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,22,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,23,2.009
8,7,8,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 8,24,2.009
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,1,0.191
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,2,0.191
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,3,0.191
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,4,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,5,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,6,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,7,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,8,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,9,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,10,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,11,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,12,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,13,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,14,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,15,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,16,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,17,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,18,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,19,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,20,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,21,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,22,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,23,0.4906
9,7,4,2,4,0.1,6,0.191,0.191,2500,100,0,5483,0.2,Canal 9,24,0.4906
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,1,0.191
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,2,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,3,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,4,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,5,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,6,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,7,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,8,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,9,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,10,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,11,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,12,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,13,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,14,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,15,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,16,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,17,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,18,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,19,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,20,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,21,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,22,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,23,0.4583
10,8,5,2,4,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 10,24,1.2
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,1,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,2,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,3,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,4,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,5,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,6,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,7,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,8,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,9,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,10,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,11,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,12,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,13,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,14,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,15,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,16,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,17,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,18,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,19,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,20,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,21,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,22,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,23,2.809
11,6,2,2,2,0.1,6,0.191,0.191,1000,100,0,5483,0.2,Canal 11,24,2.809
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,1,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,2,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,3,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,4,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,5,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,6,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,7,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,8,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,9,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,10,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,11,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,12,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,13,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,14,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,15,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,16,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,17,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,18,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,19,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,20,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,21,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,22,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,23,6
12,9,3,2,2,0.1,6,0.191,0.191,0,100,0,5483,0.2,Canal 12,24,6
