_0TanksId.id,_0TanksId.maximumCapacity,_0TanksId.alarmLevelDown,_0TanksId.alarmLevelUp,_0TanksId.warningLevelDown,_0TanksId.warningLevelHigh,_0TanksId.nbHoursInputRequired,_0TanksId.initialVolume,_0TanksId.warningLevelInputPenalty,_0TanksId.alarmLevelInputPenalty,_0TanksId.minReserveHoursPenalty,_0TanksId.name,_1PeriodsValue,volume,outFlow,inFlow
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,1,14760,0.315,0.216
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,2,15140,0.308,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,3,15390,0.339,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,4,15690,0.329,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,5,15910,0.351,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,6,16150,0.342,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,7,16410,0.341,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,8,16570,0.366,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,9,16690,0.377,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,10,16850,0.367,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,11,17100,0.342,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,12,17390,0.329,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,13,17790,0.301,0.411
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,14,19120,0.289,0.6597
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,15,20500,0.277,0.6597
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,16,21840,0.289,0.6597
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,17,24040,0.297,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,18,26170,0.316,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,19,28090,0.375,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,20,29580,0.493,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,21,31080,0.492,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,22,32830,0.423,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,23,34890,0.335,0.9083
1,37000,2000,33300,5000,32000,0,15120,1,2,0,Tank 1,24,37000,0.323,0.9083
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,1,10940,0.525,0.09221
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,2,9729,0.524,0.187
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,3,8680,0.573,0.2818
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,4,8056,0.55,0.3766
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,5,7658,0.582,0.4714
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,6,7723,0.548,0.5662
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,7,8069,0.565,0.661
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,8,8698,0.581,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,9,9223,0.61,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,10,9844,0.583,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,11,10530,0.564,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,12,11210,0.568,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,13,12100,0.51,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,14,13030,0.497,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,15,14040,0.475,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,16,15010,0.485,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,17,15940,0.499,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,18,16720,0.538,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,19,17260,0.606,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,20,16990,0.832,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,21,16800,0.807,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,22,17010,0.698,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,23,17580,0.596,0.7558
2,18400,1840,18200,3680,18000,0,12500,1,2,0,Tank 2,24,18400,0.529,0.7558
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,1,7578,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,2,7905,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,3,8233,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,4,8560,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,5,8888,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,6,9216,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,7,9543,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,8,9871,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,9,10200,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,10,10530,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,11,10850,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,12,11180,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,13,11510,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,14,11840,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,15,12160,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,16,12490,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,17,12820,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,18,13150,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,19,13470,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,20,13800,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,21,14130,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,22,14460,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,23,14780,0.1,0.191
3,40000,2000,38000,5000,32000,0,7250,1,2,0,Tank 3,24,15110,0.1,0.191
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,1,2777,0.364,0.191
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,2,2115,0.375,0.191
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,3,1395,0.391,0.191
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,4,793.9,0.392,0.2251
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,5,1185,0.382,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,6,1594,0.377,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,7,1989,0.381,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,8,2383,0.381,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,9,2659,0.414,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,10,3047,0.383,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,11,3438,0.382,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,12,3861,0.373,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,13,4357,0.353,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,14,4878,0.346,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,15,5373,0.353,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,16,5879,0.35,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,17,6400,0.346,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,18,6863,0.362,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,19,7161,0.408,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,20,7105,0.506,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,21,7075,0.499,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,22,7232,0.447,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,23,7587,0.392,0.4906
4,10000,500,9000,1000,8000,0,3400,1,2,0,Tank 4,24,8000,0.376,0.4906
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,1,5474,0.237,0.191
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,2,5386,0.246,0.2214
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,3,6154,0.245,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,4,6911,0.248,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,5,7604,0.266,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,6,8332,0.256,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,7,9035,0.263,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,8,9742,0.262,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,9,10430,0.266,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,10,11080,0.278,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,11,11830,0.251,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,12,12570,0.253,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,13,13410,0.226,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,14,14280,0.215,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,15,15180,0.209,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,16,16030,0.221,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,17,16830,0.237,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,18,17670,0.226,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,19,18290,0.285,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,20,18550,0.387,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,21,18840,0.376,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,22,19340,0.322,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,23,20050,0.261,0.4583
5,22000,1800,21200,4000,20000,0,5640,1,2,0,Tank 5,24,22000,0,0.5427
